subject,task,task_id,task_info,step,phase_ipsi,hip_flexion_angle_ipsi_rad,hip_adduction_angle_ipsi_rad,knee_flexion_angle_ipsi_rad,ankle_dorsiflexion_angle_ipsi_rad,hip_flexion_moment_ipsi_Nm,knee_flexion_moment_ipsi_Nm,ankle_dorsiflexion_moment_ipsi_Nm,vertical_grf_ipsi_N
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,4.67,0.433,-0.049,0.171,-0.126,34.3,-19.5,-95.1,766.3
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,5.33,0.440,-0.046,0.183,-0.119,35.1,-19.1,-92.9,778.6
GT23_AB05,decline_walking,decline_10deg,"speed_m_s:1.0,incline_deg:-10",1,6.0,0.447,-0.043,0.195,-0.112,35.9,-18.7,-90.7,790.9
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,0.0,0.873,-0.035,0.349,0.052,72.5,5.2,35.8,580.3
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,0.67,0.880,-0.032,0.361,0.059,73.3,5.6,38.0,592.6
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,1.33,0.887,-0.029,0.373,0.066,74.1,6.0,40.2,604.9
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,2.0,0.894,-0.026,0.385,0.073,74.9,6.4,42.4,617.2
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,2.67,0.901,-0.023,0.397,0.080,75.7,6.8,44.6,629.5
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,3.33,0.908,-0.020,0.409,0.087,76.5,7.2,46.8,641.8
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,4.0,0.915,-0.017,0.421,0.094,77.3,7.6,49.0,654.1
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,4.67,0.922,-0.014,0.433,0.101,78.1,8.0,51.2,666.4
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,5.33,0.929,-0.011,0.445,0.108,78.9,8.4,53.4,678.7
PROS_TFA03,stair_ascent,stair_ascent_17cm,"step_height_m:0.17,step_width_m:0.28",1,6.0,0.936,-0.008,0.457,0.115,79.7,8.8,55.6,691.0
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,0.0,0.612,0.105,0.962,-0.280,45.8,28.5,145.2,920.5
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,0.67,0.619,0.108,0.974,-0.273,46.6,28.9,147.4,932.8
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,1.33,0.626,0.111,0.986,-0.266,47.4,29.3,149.6,945.1
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,2.0,0.633,0.114,0.998,-0.259,48.2,29.7,151.8,957.4
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,2.67,0.640,0.117,1.010,-0.252,49.0,30.1,154.0,969.7
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,3.33,0.647,0.120,1.022,-0.245,49.8,30.5,156.2,982.0
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,4.0,0.654,0.123,1.034,-0.238,50.6,30.9,158.4,994.3
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,4.67,0.661,0.126,1.046,-0.231,51.4,31.3,160.6,1006.6
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,5.33,0.668,0.129,1.058,-0.224,52.2,31.7,162.8,1018.9
PROS_TFA03,stair_descent,stair_descent_17cm,"step_height_m:0.17,step_width_m:0.28",1,6.0,0.675,0.132,1.070,-0.217,53.0,32.1,165.0,1031.2
